    "08436027679219", "08006220001669", "00735257006344", "05413895040054"
    "07501032913847", "00758104006526", "00858641003009", "07501058442451"
    "07502236172924", "00300653145357", "00300653610824", "00300653610824"
    "08413060012074", "00071249293089", "07501318676848", "00876718004513"
    "00071022307453", "00071022307453", "00854259005329", "07501034692184"
    "07501369200085", "00717226249136", "07501005617383", "07506107110671"
    "07503024360011", "07501204905250", "07509546076300", "08414234640284"
    "07501059979222", "07503024360103", "07501075716801", "00074170443783"
    "07502254360143", "00757528035587", "07506129447007", "07502274481002"
    "07500463160684", "07501091862360", "07502223771666", "03168430278790"
    "07503013595486", "07506129447878", "00000075064938", "07613326005074"
    "07506129447779", "07500327015839", "07501005617291", "08002590042745"
    "04026710501480", "03600530762477", "00031200016034", "07503024544169"
    "00000075062798", "07501314701261", "00084114128041", "07501125165665"
    "00887961649895", "00887961584615", "03600523556069", "08435474405648"
    "07500326382086", "07500462801038", "00300650357586", "07501058411044"
    "07501058443090", "07506110647355", "07730979097154", "00887961585131"
    "07501058443434", "00025000044984", "00876718005374", "07501058442550"
    "07500463149733", "07502264280332", "07506110647676", "07506317100462"
    "07503016111713", "00067545062290", "07502259040408", "07503023694513"
    "07502219833507", "00735257002674", "03600531442903", "03600522634034"
    "00815883020751", "07502270610505", "03600523465309", "07806810233149"
    "07501089801432", "07502268154172", "03337875598071", "07501165010789"
    "07501041418050", "07501736223334", "07501299308714", "00309975133066"
    "00309971335075", "07501066039056", "07501066038998", "07501066032767"
    "00085246500712", "07501736223099", "07501736223082", "07501736223068"
    "07503012535209", "07501066039582", "07501066036314", "07501066026148"
    "07501066026155", "08436539214199", "07500435128612", "08436539215288"
    "07500326534003", "07500435128629", "00086785110738", "08412732200337"
    "08410779041319", "00671326002124", "07503023959056", "00733739063229"
    "07503008150270", "07500462273910", "07730979097697", "00733739059512"
    "07613326005050", "00033844005115", "07503023959032", "07506306212466"
    "07804449002556", "00630509706594", "07503020689024", "07506423300848"
    "00778988149256", "00778988167434", "07500327011749", "07501003114594"
    "07610113001387", "00300653145333", "08436530710249", "07500327011886"
    "07500327011770", "07500462269340", "07862109271353", "07862109271018"
    "07500463188466", "07500463188961", "00757528030322", "07503024544206"
]

# Lote 3 - 1000 GTINs
GTINS_LOTE_3 = [
    "07502263760781", "07501017044269", "07501032931568", "07501025423964"
    "07502263760330", "07502263760163", "07500463187094", "07509546078915"
    "07502268154943", "07506409003787", "07503025214634", "00070942002332"
    "07503025214672", "07503021274144", "08436017218121", "08436017211771"
    "08436017211733", "08436017217773", "07502216935242", "07500463187483"
    "08429766261401", "03614225108761", "09350675000142", "08436026210826"
    "00751214738837", "08008343200509", "07501062018413", "07502253072931"
    "07501165011441", "07503023549707", "03614225108891", "03614225108754"
    "03614225109010", "03614225109027", "08436561732425", "07501088513770"
    "07502253072924", "00074170454055", "08436561731688", "08436561731688"
    "07506271799030", "07501019053276", "07501088513794", "08436561732296"
    "08436561731794", "00074170450910", "00071121510709", "05000267172378"
    "08436561730483", "07500463187629", "08436561730216", "07503025019178"
    "07501019053269", "07501088513787", "00751214758897", "00089819236015"
    "07794450008077", "00022796180247", "00088586602832", "07501299309131"
    "05056142600740", "07501058634832", "00751214754516", "00022796610737"
    "05056142600146", "07622300503079", "07503018611204", "00722776002902"
    "07502216806894", "07502216806894", "03103220009635", "03472860404491"
    "03472860054016", "07502252483271", "07506409003732", "00034264484740"
    "07509546077284", "07500462283926", "07506359900280", "00010181032851"
    "07503018611198", "03232870245572", "00070662248140", "07501076119953"
    "07500478010134", "00074170454024", "07501201401465", "00730002003982"
    "07503026115091", "07501076119793", "07501076119847", "07501076120041"
    "07501076120232", "08809411189562", "07501076120164", "07501076120249"
    "07501076120393", "07501076119816", "07501146011590", "07501076120386"
    "07501076119861", "00769361101688", "07501008498842", "07501020557107"
    "07506313686397", "08411320105276", "07502275700560", "07506313684232"
    "07506313684249", "07506313684263", "07506313684331", "07506313684300"
    "00747192127343", "04005900499257", "07500413044767", "00045496594305"
    "07501124819293", "07501124819231", "07503007103109", "07509552828962"
    "07509546079066", "07506313686212", "07730979097666", "07501058637642"
    "04005808583805", "03330720251138", "07500413040097", "07506313687226"
    "07506313681699", "07509552828030", "04007371057042", "07503023155106"
    "08025358122718", "00070920476339", "00883314549942", "03185370507308"
    "07503020426902", "03426470260725", "00723830000124", "03426470010160"
    "07503019513095", "08411547212153", "00309978337065", "00070920476346"
    "00857744001318", "03614225319624", "03614225319983", "07500462428761"
    "07500463108815", "07501008691038", "07503021754851", "07501576252990"
    "07502253073501", "07501055362639", "07506409005149", "03230140002535"
    "03614225390678", "03614225303364", "07501556440324", "08410495535413"
    "07500462431006", "07500462428877", "03614225303357", "03614225309731"
    "07500463108839", "00044000042578", "07502252482946", "07502252482953"
    "00733739075659", "07503024546415", "00085000017739", "03391860004305"
    "07509552669220", "07501090543703", "07500463409820", "07503011060481"
    "07503011060498", "03600523643790", "03600531417765", "03600531417758"
    "07501287600196", "07506409007013", "07501736224232", "08032529641855"
    "08014241000523", "03335440211615", "03262350210295", "07730979097765"
    "07730979097772", "00742553011415", "07501055361557", "07506267913334"
    "07506267913358", "05000267129778", "00073472002155", "00663199163248"
    "07509552833409", "00663199163279", "00663199163514", "07502274012244"
    "00086785212470", "00086785212111", "07501165011618", "00663199178679"
    "00663199163330", "08436011999781", "08436011995905", "00663199134163"
    "00663199163323", "08435336245191", "07500463173813", "00650240036354"
    "03382562610291", "00000077002815", "00000077003102", "08437005740839"
    "00309973714021", "00309976087016", "07501079401796", "00000077003034"
    "08436014252494", "00000077002891", "07791293037806", "09006206527410"
    "07503017316926", "00089836500649", "07622210938367", "07501059929173"
    "07501943489196", "00733739080905", "00733739080912", "08410010404217"
    "00733739080950", "07501077506233", "07791293037790", "07502244270285"
    "07503025850009", "08427324896119", "07501300420763", "07501300420770"
    "07501300420794", "07506292620962", "03499320008198", "03499320008198"
    "07501020558166", "00846261000423", "07502283950124", "04001638098595"
    "07502283950261", "07502283950032", "07502283950087", "04001638097079"
    "07502246460202", "04001638096515", "08425806003086", "00812590020944"
    "00812590020920", "00812590021194", "07501300420688", "07501300420695"
    "07501300420596", "07501300420619", "07501300420619", "07501300420633"
    "07501024598632", "07501054145097", "07501349028586", "07501349020009"
    "04009839217548", "04007371063937", "07501349025424", "07501349024465"
    "07501349024465", "07503021827371", "04007371032599", "03437830033569"
    "03437830017330", "07501349027060", "03437830033989", "07501349021594"
    "07500459000093", "07501059947672", "07501059947764", "07501349021051"
    "07501349027756", "00812590020913", "05011522141091", "07503021827364"
    "08425806004441", "07501349029958", "07500463007606", "07501349011243"
    "08411640010472", "07501349029408", "07501349024540", "07501349024540"
    "08007155000758", "08007155000758", "07506409006764", "07501954009543"
    "07502216792418", "00037000749028", "07501071906701", "00037000749097"
    "07613326005081", "07501053342039", "07500463188992", "07500463189029"
    "07500463189074", "07500463189012", "03401561197715", "08422333135716"
    "03401561197654", "03401346673106", "07501058639493", "07702031288350"
    "07502276172694", "07500326552137", "03401361353625", "00016000145252"
    "07501058627278", "05000291024148", "03401353806399", "07501020557343"
    "07501020557367", "07730979097857", "07730979097833", "07730979097833"
    "07502276329401", "07501302305037", "00047701002032", "07509552817416"
    "00074170458893", "00074170458978", "00829835931002", "00074170454895"
    "07509552817348", "07509552817355", "07509552816310", "07501201401120"
    "07501072210258", "07503022174665", "07502221581373", "07501072210197"
    "07501072210210", "05060121920415", "07501072210265", "00778988553657"
    "07501072210227", "03662042004100", "00778988639702", "07502223111202"
    "07500463173820", "00094331185758", "08421401151177", "08421401989534"
    "07501165011991", "03546635040587", "07503021084286", "07502253072979"
    "00096619392766", "07502253072917", "00309970173029", "00705372060521"
    "00811924028694", "07501055366798", "07502209291225", "07501165011663"
    "07501165011663", "07501165011663", "07500435136921", "05213004740062"
    "00009542034870", "07501125110719", "00085178000090", "00085178000656"
    "00085178001172", "07501020558432", "00673419304528", "00630509764051"
    "00085178000403", "00852486008083", "07503026756249", "08422947371050"
    "07503026756225", "00000075064747", "03600523674619", "00630509780464"
    "00630509736966", "07503021293060", "00630509763511", "00630509752546"
    "03614228870948", "05060121920620", "07503026756508", "00630509736867"
